ID,Probability of 1.0 class
12615,0.1
12616,0.1
12617,0.4
12618,0.4
12619,0.0
12620,0.5
12621,0.3
12622,0.5
12623,0.1
12624,0.2
12625,0.0
12626,0.7
12627,0.7
12628,0.5
12629,0.3
12630,0.6
12631,0.6
12632,0.1
12633,0.1
12634,0.7
12635,0.3
12636,0.4
12637,0.0
12638,0.1
12639,0.0
12640,0.1
12641,0.0
12642,0.1
12643,0.4
12644,0.4
12645,0.3
12646,0.4
12647,0.0
12648,0.0
12649,0.3
12650,0.3
12651,0.2
12652,0.1
12653,0.3
12654,0.4
12655,0.1
12656,0.2
12657,0.5
12658,0.6
12659,0.1
12660,0.2
12661,0.1
12662,0.0
12663,0.1
12664,0.2
12665,0.3
12666,0.4
12667,0.1
12668,0.0
12669,0.6
12670,0.3
12671,0.0
12672,0.4
12673,0.2
12674,0.4
12675,0.5
12676,0.5
12677,0.4
12678,0.1
12679,0.5
12680,0.0
12681,0.4
12682,0.2
12683,0.5
12684,0.4
12685,0.4
12686,0.4
12687,0.0
12688,0.2
12689,0.6
12690,0.2
12691,0.6
12692,0.1
12693,0.4
12694,0.0
12695,0.1
12696,0.0
12697,0.6
12698,0.2
12699,0.5
12700,0.0
12701,0.0
12702,0.4
12703,0.6
12704,0.2
12705,0.2
12706,0.5
12707,0.1
12708,0.1
12709,0.6
12710,0.1
12711,0.4
12712,0.3
12713,0.2
12714,0.5
12715,0.6
12716,0.1
12717,0.1
12718,0.1
12719,0.3
12720,0.4
12721,0.2
12722,0.3
12723,0.3
12724,0.3
12725,0.5
12726,0.3
12727,0.3
12728,0.2
12729,0.2
12730,0.0
12731,0.5
12732,0.0
12733,0.3
12734,0.7
12735,0.5
12736,0.2
12737,0.5
12738,0.5
12739,0.7
12740,0.4
12741,0.5
12742,0.3
12743,0.1
12744,0.3
12745,0.5
12746,0.0
12747,0.2
12748,0.0
12749,0.4
12750,0.2
12751,0.5
12752,0.0
12753,0.3
12754,0.3
12755,0.0
12756,0.3
12757,0.5
12758,0.3
12759,0.0
12760,0.6
12761,0.6
12762,0.3
12763,0.4
12764,0.0
12765,0.2
12766,0.1
12767,0.1
12768,0.5
12769,0.4
12770,0.7
12771,0.4
12772,0.5
12773,0.4
12774,0.0
12775,0.7
12776,0.8
12777,0.3
12778,0.4
12779,0.0
12780,0.2
12781,0.3
12782,0.3
12783,0.3
12784,0.4
12785,0.0
12786,0.4
12787,0.0
12788,0.6
12789,0.3
12790,0.0
12791,0.2
12792,0.4
12793,0.0
12794,0.1
12795,0.3
12796,0.0
12797,0.1
12798,0.0
12799,0.1
12800,0.3
12801,0.0
12802,0.0
12803,0.1
12804,0.5
12805,0.3
12806,0.1
12807,0.1
12808,0.1
12809,0.3
12810,0.1
12811,0.0
12812,0.2
12813,0.0
12814,0.0
12815,0.0
12816,0.6
12817,0.6
12818,0.1
12819,0.2
12820,0.0
12821,0.4
12822,0.6
12823,0.5
12824,0.4
12825,0.4
12826,0.4
12827,0.1
12828,0.2
12829,0.1
12830,0.0
12831,0.6
12832,0.4
12833,0.1
12834,0.2
12835,0.5
12836,0.1
12837,0.0
12838,0.3
12839,0.5
12840,0.3
12841,0.3
12842,0.8
12843,0.6
12844,0.0
12845,0.0
12846,0.3
12847,0.1
12848,0.0
12849,0.4
12850,0.2
12851,0.5
12852,0.1
12853,0.1
12854,0.4
12855,0.0
12856,0.5
12857,0.3
12858,0.5
12859,0.0
12860,0.4
12861,0.0
12862,0.1
12863,0.0
12864,0.0
12865,0.5
12866,0.0
12867,0.6
12868,0.6
12869,0.7
12870,0.3
12871,0.5
12872,0.5
12873,0.1
12874,0.1
12875,0.5
12876,0.2
12877,0.5
12878,0.0
12879,0.3
12880,0.3
12881,0.0
12882,0.6
12883,0.7
12884,0.5
12885,0.6
12886,0.7
12887,0.2
12888,0.3
12889,0.1
12890,0.0
12891,0.0
12892,0.0
12893,0.6
12894,0.1
12895,0.0
12896,0.4
12897,0.3
12898,0.0
12899,0.0
12900,0.2
12901,0.5
12902,0.2
12903,0.5
12904,0.4
12905,0.5
12906,0.2
12907,0.2
12908,0.3
12909,0.7
12910,0.6
12911,0.4
12912,0.2
12913,0.1
12914,0.2
12915,0.5
12916,0.2
12917,0.5
12918,0.3
12919,0.0
12920,0.5
12921,0.0
12922,0.0
12923,0.1
12924,0.1
12925,0.2
12926,0.2
12927,0.1
12928,0.0
12929,0.4
12930,0.5
12931,0.0
12932,0.6
12933,0.1
12934,0.0
12935,0.0
12936,0.0
12937,0.3
12938,0.4
12939,0.2
12940,0.4
12941,0.4
12942,0.6
12943,0.0
12944,0.0
12945,0.1
12946,0.2
12947,0.4
12948,0.5
12949,0.0
12950,0.2
12951,0.7
12952,0.1
12953,0.1
12954,0.0
12955,0.0
12956,0.6
12957,0.2
12958,0.0
12959,0.2
12960,0.5
12961,0.3
12962,0.3
12963,0.3
12964,0.1
12965,0.4
12966,0.5
12967,0.2
12968,0.5
12969,0.3
12970,0.2
12971,0.2
12972,0.0
12973,0.2
12974,0.0
12975,0.0
12976,0.2
12977,0.0
12978,0.3
12979,0.1
12980,0.6
12981,0.4
12982,0.3
12983,0.4
12984,0.3
12985,0.0
12986,0.0
12987,0.0
12988,0.4
12989,0.4
12990,0.3
12991,0.0
12992,0.4
12993,0.3
12994,0.5
12995,0.0
12996,0.0
12997,0.5
12998,0.0
12999,0.2
13000,0.5
13001,0.2
13002,0.0
13003,0.1
13004,0.0
13005,0.1
13006,0.3
13007,0.0
13008,0.5
13009,0.1
13010,0.6
13011,0.0
13012,0.4
13013,0.4
13014,0.2
13015,0.6
13016,0.3
13017,0.5
13018,0.0
13019,0.2
13020,0.0
13021,0.1
13022,0.1
13023,0.2
13024,0.5
13025,0.5
13026,0.5
13027,0.3
13028,0.1
13029,0.4
13030,0.0
13031,0.2
13032,0.2
13033,0.3
13034,0.6
13035,0.2
13036,0.2
13037,0.0
13038,0.1
13039,0.4
13040,0.7
13041,0.1
13042,0.5
13043,0.0
13044,0.5
13045,0.1
13046,0.0
13047,0.0
13048,0.4
13049,0.6
13050,0.6
13051,0.1
13052,0.4
13053,0.4
13054,0.2
13055,0.3
13056,0.0
13057,0.6
13058,0.3
13059,0.3
13060,0.5
13061,0.0
13062,0.2
13063,0.0
13064,0.0
13065,0.5
13066,0.5
13067,0.4
13068,0.2
13069,0.0
13070,0.0
13071,0.0
13072,0.1
13073,0.4
13074,0.0
13075,0.8
13076,0.5
13077,0.0
13078,0.3
13079,0.0
13080,0.2
13081,0.1
13082,0.3
13083,0.3
13084,0.0
13085,0.2
13086,0.0
13087,0.2
13088,0.3
13089,0.2
13090,0.0
13091,0.3
13092,0.3
13093,0.5
13094,0.7
13095,0.2
13096,0.4
13097,0.0
13098,0.0
13099,0.2
13100,0.3
13101,0.1
13102,0.5
13103,0.0
13104,0.0
13105,0.0
13106,0.6
13107,0.1
13108,0.1
13109,0.3
13110,0.7
13111,0.4
13112,0.5
13113,0.3
13114,0.4
13115,0.0
13116,0.0
13117,0.0
13118,0.1
13119,0.3
13120,0.1
13121,0.3
13122,0.3
13123,0.0
13124,0.1
13125,0.7
13126,0.2
13127,0.2
13128,0.5
13129,0.4
13130,0.2
13131,0.5
13132,0.0
13133,0.4
13134,0.7
13135,0.1
13136,0.6
13137,0.6
13138,0.3
13139,0.0
13140,0.0
13141,0.6
13142,0.4
13143,0.1
13144,0.2
13145,0.0
13146,0.0
13147,0.2
13148,0.3
13149,0.7
13150,0.2
13151,0.3
13152,0.4
13153,0.3
13154,0.3
13155,0.3
13156,0.4
13157,0.1
13158,0.3
13159,0.4
13160,0.5
13161,0.2
13162,0.4
13163,0.0
13164,0.7
13165,0.2
13166,0.0
13167,0.3
13168,0.3
13169,0.4
13170,0.0
13171,0.2
13172,0.4
13173,0.6
13174,0.0
13175,0.5
13176,0.2
13177,0.3
13178,0.0
13179,0.0
13180,0.7
13181,0.5
13182,0.3
13183,0.0
13184,0.5
13185,0.4
13186,0.4
13187,0.5
13188,0.3
13189,0.1
13190,0.5
13191,0.0
13192,0.3
13193,0.5
13194,0.1
13195,0.0
13196,0.3
13197,0.4
13198,0.0
13199,0.2
13200,0.4
13201,0.5
13202,0.5
13203,0.1
13204,0.6
13205,0.0
13206,0.8
13207,0.6
13208,0.2
13209,0.0
13210,0.1
13211,0.3
13212,0.0
13213,0.5
13214,0.6
13215,0.7
13216,0.1
13217,0.3
13218,0.5
13219,0.3
13220,0.0
13221,0.4
13222,0.2
13223,0.0
13224,0.4
13225,0.3
13226,0.2
13227,0.2
13228,0.4
13229,0.2
13230,0.6
13231,0.1
13232,0.0
13233,0.7
13234,0.2
13235,0.3
13236,0.1
13237,0.0
13238,0.5
13239,0.5
13240,0.2
13241,0.5
13242,0.4
13243,0.0
13244,0.6
13245,0.4
13246,0.0
13247,0.7
13248,0.1
13249,0.4
13250,0.0
13251,0.2
13252,0.4
13253,0.1
13254,0.0
13255,0.3
13256,0.1
13257,0.6
13258,0.4
13259,0.7
13260,0.0
13261,0.6
13262,0.4
13263,0.5
13264,0.3
13265,0.6
13266,0.3
13267,0.5
13268,0.1
13269,0.3
13270,0.0
13271,0.2
13272,0.5
13273,0.5
13274,0.4
13275,0.5
13276,0.4
13277,0.1
13278,0.4
13279,0.0
13280,0.1
13281,0.0
13282,0.3
13283,0.0
13284,0.0
13285,0.6
13286,0.3
13287,0.3
13288,0.2
13289,0.2
13290,0.7
13291,0.7
13292,0.2
13293,0.3
13294,0.1
13295,0.0
13296,0.1
13297,0.1
13298,0.6
13299,0.4
13300,0.7
13301,0.6
13302,0.2
13303,0.0
13304,0.5
13305,0.1
13306,0.0
13307,0.1
13308,0.0
13309,0.2
13310,0.1
13311,0.3
13312,0.1
13313,0.3
13314,0.1
13315,0.0
13316,0.3
13317,0.4
13318,0.3
13319,0.1
13320,0.8
13321,0.0
13322,0.2
13323,0.0
13324,0.0
13325,0.6
13326,0.4
13327,0.0
13328,0.5
13329,0.2
13330,0.3
13331,0.2
13332,0.2
13333,0.4
13334,0.5
13335,0.0
13336,0.2
13337,0.3
13338,0.1
13339,0.7
13340,0.0
13341,0.3
13342,0.7
13343,0.6
13344,0.9
13345,0.4
13346,0.0
13347,0.4
13348,0.7
13349,0.3
13350,0.5
13351,0.3
13352,0.5
13353,0.3
13354,0.0
13355,0.5
13356,0.6
13357,0.0
13358,0.8
13359,0.1
13360,0.3
13361,0.3
13362,0.6
13363,0.1
13364,0.0
13365,0.2
13366,0.5
13367,0.1
13368,0.3
13369,0.0
13370,0.0
13371,0.6
13372,0.0
13373,0.0
13374,0.2
13375,0.0
13376,0.5
13377,0.5
13378,1.0
13379,0.6
13380,0.1
13381,0.6
13382,0.1
13383,0.6
13384,0.0
13385,0.1
13386,0.2
13387,0.6
13388,0.5
13389,0.4
13390,0.5
13391,0.1
13392,0.4
13393,0.2
13394,0.1
13395,0.3
13396,0.5
13397,0.0
13398,0.0
13399,0.8
13400,0.2
13401,0.3
13402,0.2
13403,0.5
13404,0.1
13405,0.5
13406,0.1
13407,0.0
13408,0.1
13409,0.1
13410,0.5
13411,0.6
13412,0.6
13413,0.2
13414,0.1
13415,0.4
13416,0.3
13417,0.0
13418,0.5
13419,0.4
13420,0.0
13421,0.2
13422,0.5
13423,0.0
13424,0.2
13425,0.0
13426,0.0
13427,0.3
13428,0.3
13429,0.5
13430,0.0
13431,0.0
13432,0.1
13433,0.7
13434,0.2
13435,0.2
13436,0.3
13437,0.4
13438,0.1
13439,0.6
13440,0.1
13441,0.1
13442,0.4
13443,0.5
13444,0.6
13445,0.1
13446,0.2
13447,0.0
13448,0.2
13449,0.0
13450,0.1
13451,0.0
13452,0.7
13453,0.3
13454,0.3
13455,0.0
13456,0.2
13457,0.6
13458,0.1
13459,0.3
13460,0.0
13461,0.4
13462,0.1
13463,0.5
13464,0.5
13465,0.0
13466,0.3
13467,0.4
13468,0.2
13469,0.4
13470,0.3
13471,0.4
13472,0.4
13473,0.1
13474,0.5
13475,0.1
13476,0.0
13477,0.2
13478,0.0
13479,0.4
13480,0.1
13481,0.6
13482,0.1
13483,0.0
13484,0.1
13485,0.2
13486,0.1
13487,0.4
13488,0.0
13489,0.4
13490,0.3
13491,0.1
13492,0.2
13493,0.3
13494,0.5
13495,0.7
13496,0.4
13497,0.0
13498,0.4
13499,0.0
13500,0.1
13501,0.1
13502,0.5
13503,0.6
13504,0.3
13505,0.1
13506,0.1
13507,0.6
13508,0.0
13509,0.6
13510,0.0
13511,0.0
13512,0.0
13513,0.3
13514,0.3
13515,0.4
13516,0.0
13517,0.0
13518,0.0
13519,0.2
13520,0.4
13521,0.1
13522,0.1
13523,0.4
13524,0.1
13525,0.7
13526,0.3
13527,0.1
13528,0.0
13529,0.7
13530,0.0
13531,0.0
13532,0.3
13533,0.5
13534,0.2
13535,0.3
13536,0.5
13537,0.5
13538,0.5
13539,0.6
13540,0.4
13541,0.3
13542,0.1
13543,0.3
13544,0.1
13545,0.2
13546,0.3
13547,0.0
13548,0.0
13549,0.6
13550,0.5
13551,0.3
13552,0.4
13553,0.7
13554,0.4
13555,0.4
13556,0.0
13557,0.1
13558,0.0
13559,0.2
13560,0.4
13561,0.0
13562,0.4
13563,0.2
13564,0.1
13565,0.4
13566,0.3
13567,0.5
13568,0.1
13569,0.4
13570,0.1
13571,0.5
13572,0.7
13573,0.3
13574,0.1
13575,0.3
13576,0.0
13577,0.3
13578,0.0
13579,0.4
13580,0.0
13581,0.5
13582,0.3
13583,0.3
13584,0.2
13585,0.4
13586,0.1
13587,0.7
13588,0.4
13589,0.0
13590,0.2
13591,0.4
13592,0.2
13593,0.1
13594,0.5
13595,0.7
13596,0.6
13597,0.1
13598,0.1
13599,0.4
13600,0.6
13601,0.5
13602,0.4
13603,0.2
13604,0.2
13605,0.6
13606,0.1
13607,0.4
13608,0.0
13609,0.2
13610,0.0
13611,0.3
13612,0.5
13613,0.3
13614,0.0
13615,0.2
13616,0.1
13617,0.3
13618,0.4
13619,0.2
13620,0.3
13621,0.5
13622,0.4
13623,0.7
13624,0.6
13625,0.1
13626,0.0
13627,0.1
13628,0.5
13629,0.2
13630,0.5
13631,0.0
13632,0.0
13633,0.4
13634,0.1
13635,0.4
13636,0.2
13637,0.6
13638,0.4
13639,0.0
13640,0.2
13641,0.1
13642,0.1
13643,0.0
13644,0.4
13645,0.2
13646,0.5
13647,0.0
13648,0.4
13649,0.3
13650,0.5
13651,0.4
13652,0.7
13653,0.0
13654,0.6
13655,0.5
13656,0.5
13657,0.2
13658,0.5
13659,0.6
13660,0.0
13661,0.2
13662,0.4
13663,0.6
13664,0.4
13665,0.3
13666,0.0
13667,0.9
13668,0.4
13669,0.4
13670,0.4
13671,0.2
13672,0.4
13673,0.1
13674,0.1
13675,0.1
13676,0.4
13677,0.3
13678,0.1
13679,0.1
13680,0.6
13681,0.0
13682,0.4
13683,0.1
13684,0.7
13685,0.3
13686,0.4
13687,0.0
13688,0.1
13689,0.2
13690,0.0
13691,0.2
13692,0.2
13693,0.2
13694,0.7
13695,0.2
13696,0.5
13697,0.6
13698,0.3
13699,0.0
13700,0.0
13701,0.2
13702,0.4
13703,0.6
13704,0.2
13705,0.1
13706,0.2
13707,0.5
13708,0.4
13709,0.0
13710,0.0
13711,0.5
13712,0.3
13713,0.1
13714,0.3
13715,0.4
13716,0.2
13717,0.7
13718,0.2
13719,0.3
13720,0.2
13721,0.0
13722,0.0
13723,0.1
13724,0.0
13725,0.5
13726,0.7
13727,0.5
13728,0.0
13729,0.1
13730,0.2
13731,0.3
13732,0.0
13733,0.4
13734,0.2
13735,0.6
13736,0.3
13737,0.0
13738,0.4
13739,0.5
13740,0.7
13741,0.0
13742,0.2
13743,0.3
13744,0.4
13745,0.1
13746,0.1
13747,0.1
13748,0.2
13749,0.7
13750,0.1
13751,0.2
13752,0.0
13753,0.3
13754,0.1
13755,0.1
13756,0.4
13757,0.5
13758,0.4
13759,0.1
13760,0.6
13761,0.0
13762,0.1
13763,0.6
13764,0.4
13765,0.2
13766,0.4
13767,0.2
13768,0.1
13769,0.2
13770,0.4
13771,0.1
13772,0.3
13773,0.0
13774,0.4
13775,0.6
13776,0.1
13777,0.0
13778,0.0
13779,0.4
13780,0.3
13781,0.3
13782,0.6
13783,0.4
13784,0.0
13785,0.2
13786,0.6
13787,0.6
13788,0.4
13789,0.4
13790,0.2
13791,0.4
13792,0.2
13793,0.0
13794,0.3
13795,0.5
13796,0.2
13797,0.5
13798,0.6
13799,0.0
13800,0.0
13801,0.0
13802,0.2
13803,0.2
13804,0.4
13805,0.0
13806,0.0
13807,0.5
13808,0.4
13809,0.4
13810,0.6
13811,0.3
13812,0.6
13813,0.3
13814,0.0
13815,0.2
13816,0.4
13817,0.5
13818,0.4
13819,0.5
13820,0.0
13821,0.3
13822,0.0
13823,0.4
13824,0.7
13825,0.1
13826,0.3
13827,0.2
13828,0.2
13829,0.2
13830,0.7
13831,0.5
13832,0.5
13833,0.1
13834,0.1
13835,0.5
13836,0.6
13837,0.2
13838,0.5
13839,0.4
13840,0.0
13841,0.4
13842,0.3
13843,0.0
13844,0.2
13845,0.0
13846,0.1
13847,0.5
13848,0.2
13849,0.3
13850,0.1
13851,0.3
13852,0.0
13853,0.3
13854,0.4
13855,0.6
13856,0.0
13857,0.6
13858,0.3
13859,0.2
13860,0.0
13861,0.5
13862,0.4
13863,0.4
13864,0.2
13865,0.2
13866,0.0
13867,0.4
13868,0.0
13869,0.2
13870,0.0
13871,0.5
13872,0.1
13873,0.4
13874,0.6
13875,0.2
13876,0.7
13877,0.1
13878,0.7
13879,0.1
13880,0.4
13881,0.0
13882,0.0
13883,0.4
13884,0.1
13885,0.2
13886,0.3
13887,0.4
13888,0.5
13889,0.4
13890,0.4
13891,0.5
13892,0.5
13893,0.0
13894,0.7
13895,0.0
13896,0.3
13897,0.6
13898,0.5
13899,0.6
13900,0.3
13901,0.4
13902,0.0
13903,0.4
13904,0.3
13905,0.1
13906,0.0
13907,0.5
13908,0.4
13909,0.0
13910,0.3
13911,0.4
13912,0.6
13913,0.1
13914,0.2
13915,0.4
13916,0.0
13917,0.4
13918,0.5
13919,0.2
13920,0.5
13921,0.1
13922,0.3
13923,0.6
13924,0.4
13925,0.3
13926,0.0
13927,0.2
13928,0.0
13929,0.1
13930,0.5
13931,0.8
13932,0.3
13933,0.5
13934,0.4
13935,0.0
13936,0.5
13937,0.2
13938,0.7
13939,0.6
13940,0.2
13941,0.0
13942,0.3
13943,0.1
13944,0.3
13945,0.3
13946,0.3
13947,0.7
13948,0.7
13949,0.1
13950,0.5
13951,0.0
13952,0.1
13953,0.0
13954,0.5
13955,0.7
13956,0.6
13957,0.6
13958,0.5
13959,0.0
13960,0.5
13961,0.6
13962,0.1
13963,0.4
13964,0.4
13965,0.3
13966,0.3
13967,0.2
13968,0.1
13969,0.3
13970,0.2
13971,0.3
13972,0.1
13973,0.0
13974,0.2
13975,0.1
13976,0.3
13977,0.0
13978,0.6
13979,0.2
13980,0.5
13981,0.3
13982,0.6
13983,0.0
13984,0.1
13985,0.0
13986,0.1
13987,0.4
13988,0.3
13989,0.3
13990,0.4
13991,0.0
13992,0.3
13993,0.5
13994,0.1
13995,0.0
13996,0.6
13997,0.1
13998,0.0
13999,0.0
14000,0.0
14001,0.4
14002,0.3
14003,0.2
14004,0.1
14005,0.0
14006,0.2
14007,0.4
14008,0.6
14009,0.4
14010,0.3
14011,0.0
14012,0.2
14013,0.1
14014,0.6
14015,0.5
14016,0.2
14017,0.1
14018,0.6
14019,0.5
14020,0.6
14021,0.5
14022,0.0
14023,0.3
14024,0.6
14025,0.3
14026,0.1
14027,0.0
14028,0.0
14029,0.0
14030,0.0
14031,0.6
14032,0.6
14033,0.4
14034,0.5
14035,0.5
14036,0.3
14037,0.1
14038,0.0
14039,0.4
14040,0.1
14041,0.2
14042,0.1
14043,0.0
14044,0.2
14045,0.0
14046,0.0
14047,0.6
14048,0.3
14049,0.3
14050,0.1
14051,0.1
14052,0.5
14053,0.2
14054,0.2
14055,0.0
14056,0.3
14057,0.5
14058,0.3
14059,0.4
14060,0.0
14061,0.3
14062,0.1
14063,0.0
14064,0.7
14065,0.3
14066,0.1
14067,0.2
14068,0.3
14069,0.1
14070,0.2
14071,0.1
14072,0.4
14073,0.5
14074,0.5
14075,0.1
14076,0.1
14077,0.4
14078,0.1
14079,0.0
14080,0.1
14081,0.2
14082,0.4
14083,0.1
14084,0.4
14085,0.2
14086,0.0
14087,0.7
14088,0.2
14089,0.2
14090,0.1
14091,0.1
14092,0.6
14093,0.1
14094,0.5
14095,0.6
14096,0.0
14097,0.0
14098,0.2
14099,0.3
14100,0.1
14101,0.3
14102,0.5
14103,0.3
14104,0.4
14105,0.5
14106,0.4
14107,0.0
14108,0.1
14109,0.1
14110,0.4
14111,0.5
14112,0.1
14113,0.4
14114,0.4
14115,0.6
14116,0.5
14117,0.0
14118,0.0
14119,0.7
14120,0.0
14121,0.5
14122,0.0
14123,0.6
14124,0.6
14125,0.6
14126,0.3
14127,0.1
14128,0.5
14129,0.5
14130,0.5
14131,0.5
14132,0.0
14133,0.5
14134,0.2
14135,0.1
14136,0.6
14137,0.3
14138,0.2
14139,0.1
14140,0.0
14141,0.5
14142,0.2
14143,0.5
14144,0.1
14145,0.1
14146,0.3
14147,0.5
14148,0.1
14149,0.2
14150,0.4
14151,0.1
14152,0.3
14153,0.0
14154,0.4
14155,0.1
14156,0.9
14157,0.1
14158,0.0
14159,0.1
14160,0.1
14161,0.1
14162,0.0
14163,0.4
14164,0.3
14165,0.0
14166,0.1
14167,0.2
14168,0.1
14169,0.2
14170,0.1
14171,0.4
14172,0.4
14173,0.6
14174,0.1
14175,0.1
14176,0.4
14177,0.2
14178,0.3
14179,0.1
14180,0.1
14181,0.1
14182,0.7
14183,0.0
14184,0.0
14185,0.0
14186,0.0
14187,0.6
14188,0.1
14189,0.3
14190,0.7
14191,0.1
14192,0.2
14193,0.0
14194,0.0
14195,0.1
14196,0.6
14197,0.0
14198,0.8
14199,0.2
14200,0.3
14201,0.5
14202,0.2
14203,0.3
14204,0.3
14205,0.1
14206,0.1
14207,0.4
14208,0.0
14209,0.2
14210,0.1
14211,0.7
14212,0.4
14213,0.0
14214,0.1
14215,0.0
14216,0.6
14217,0.0
14218,0.1
14219,0.4
14220,0.4
14221,0.5
14222,0.3
14223,0.0
14224,0.4
14225,0.0
14226,0.0
14227,0.0
14228,0.3
14229,0.2
14230,0.3
14231,0.4
14232,0.0
14233,0.3
14234,0.0
14235,0.1
14236,0.3
14237,0.5
14238,0.5
14239,0.3
14240,0.6
14241,0.2
14242,0.4
14243,0.4
14244,0.1
14245,0.2
14246,0.1
14247,0.0
14248,0.3
14249,0.4
14250,0.4
14251,0.0
14252,0.3
14253,0.0
14254,0.3
14255,0.2
14256,0.3
14257,0.0
14258,0.0
14259,0.5
14260,0.1
14261,0.4
14262,0.1
14263,0.1
14264,0.6
14265,0.1
14266,0.3
14267,0.4
14268,0.7
14269,0.3
14270,0.0
14271,0.0
14272,0.6
14273,0.1
14274,0.6
14275,0.0
14276,0.0
14277,0.0
14278,0.0
14279,0.7
14280,0.5
14281,0.2
14282,0.2
14283,0.0
14284,0.3
14285,0.1
14286,0.0
14287,0.2
14288,0.2
14289,0.1
14290,0.0
14291,0.2
14292,0.1
14293,0.5
14294,0.3
14295,0.5
14296,0.1
14297,0.3
14298,0.2
14299,0.5
14300,0.4
14301,0.3
14302,0.2
14303,0.4
14304,0.1
14305,0.3
14306,0.1
14307,0.5
14308,0.3
14309,0.2
14310,0.0
14311,0.0
14312,0.4
14313,0.5
14314,0.4
14315,0.0
14316,0.1
14317,0.0
14318,0.4
14319,0.0
14320,0.2
14321,0.3
14322,0.1
14323,0.6
14324,0.3
14325,0.6
14326,0.5
14327,0.4
14328,0.5
14329,0.4
14330,0.4
14331,0.8
14332,0.0
14333,0.5
14334,0.2
14335,0.3
14336,0.0
14337,0.0
14338,0.4
14339,0.4
14340,0.2
14341,0.1
14342,0.1
14343,0.5
14344,0.3
14345,0.0
14346,0.5
14347,0.1
14348,0.2
14349,0.2
14350,0.5
14351,0.4
14352,0.3
14353,0.6
14354,0.6
14355,0.5
14356,0.0
14357,0.1
14358,0.3
14359,0.4
14360,0.3
14361,0.1
14362,0.0
14363,0.5
14364,0.6
14365,0.3
14366,0.4
14367,0.2
14368,0.5
14369,0.1
14370,0.0
14371,0.7
14372,0.1
14373,0.2
14374,0.1
14375,0.1
14376,0.0
14377,0.0
14378,0.2
14379,0.2
14380,0.6
14381,0.0
14382,0.1
14383,0.1
14384,0.1
14385,0.2
14386,0.1
14387,0.2
14388,0.4
14389,0.1
14390,0.2
14391,0.1
14392,0.0
14393,0.4
14394,0.5
14395,0.2
14396,0.0
14397,0.5
14398,0.3
14399,0.2
14400,0.4
14401,0.5
14402,0.3
14403,0.5
14404,0.3
14405,0.5
14406,0.4
14407,0.5
14408,0.5
14409,0.4
14410,0.4
14411,0.1
14412,0.3
14413,0.1
14414,0.3
14415,0.0
14416,0.0
14417,0.4
14418,0.2
14419,0.4
14420,0.3
14421,0.4
14422,0.4
14423,0.1
14424,0.2
14425,0.4
14426,0.5
14427,0.4
14428,0.2
14429,0.1
14430,0.1
14431,0.2
14432,0.3
14433,0.1
14434,0.6
14435,0.3
14436,0.0
14437,0.2
14438,0.2
14439,0.4
14440,0.4
14441,0.3
14442,0.4
14443,0.5
14444,0.1
14445,0.2
14446,0.2
14447,0.2
14448,0.1
14449,0.1
14450,0.5
14451,0.2
14452,0.3
14453,0.3
14454,0.0
14455,0.3
14456,0.3
14457,0.0
14458,0.6
14459,0.0
14460,0.0
14461,0.5
14462,0.3
14463,0.0
14464,0.3
14465,0.4
14466,0.1
14467,0.4
14468,0.5
14469,0.1
14470,0.6
14471,0.1
14472,0.5
14473,0.3
14474,0.0
14475,0.1
14476,0.2
14477,0.0
14478,0.0
14479,0.1
14480,0.2
14481,0.5
14482,0.5
14483,0.1
14484,0.0
14485,0.6
14486,0.1
14487,0.2
14488,0.4
14489,0.1
14490,0.4
14491,0.0
14492,0.3
14493,0.7
14494,0.4
14495,0.4
14496,0.0
14497,0.0
14498,0.0
14499,0.0
14500,0.4
14501,0.2
14502,0.0
14503,0.0
14504,0.4
14505,0.3
14506,0.1
14507,0.0
14508,0.5
14509,0.2
14510,0.0
14511,0.4
14512,0.2
14513,0.0
14514,0.1
14515,0.2
14516,0.2
14517,0.6
14518,0.7
14519,0.1
14520,0.4
14521,0.0
14522,0.3
14523,0.5
14524,0.3
14525,0.1
14526,0.2
14527,0.3
14528,0.3
14529,0.0
14530,0.0
14531,0.3
14532,0.1
14533,0.2
14534,0.4
14535,0.0
14536,0.1
14537,0.4
14538,0.0
14539,0.1
14540,0.5
14541,0.0
14542,0.2
14543,0.2
14544,0.3
14545,0.4
14546,0.3
14547,0.8
14548,0.0
14549,0.2
14550,0.5
14551,0.1
14552,0.3
14553,0.6
14554,0.0
14555,0.5
14556,0.5
14557,0.1
14558,0.0
14559,0.4
14560,0.0
14561,0.1
14562,0.3
14563,0.5
14564,0.0
14565,0.4
14566,0.4
14567,0.2
14568,0.1
14569,0.1
14570,0.2
14571,0.3
14572,0.4
14573,0.1
14574,0.1
14575,0.0
14576,0.4
14577,0.2
14578,0.3
14579,0.1
14580,0.0
14581,0.0
14582,0.6
14583,0.4
14584,0.6
14585,0.0
14586,0.1
14587,0.6
14588,0.6
14589,0.2
14590,0.6
14591,0.6
14592,0.0
14593,0.0
14594,0.1
14595,0.0
14596,0.5
14597,0.5
14598,0.2
14599,0.6
14600,0.1
14601,0.3
14602,0.5
14603,0.0
14604,0.5
14605,0.0
14606,0.0
14607,0.0
14608,0.3
14609,0.0
14610,0.2
14611,0.5
14612,0.2
